Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;FatigueLevel;Performance.Task
0,001085818;0,359813981;0,013954781;0,099205047;0,164995317;-0,002664456;0,011993208;-0,12882355;0;0
-0,002458443;-0,00219322;-0,001537643;0,342945389;0,025696177;-0,031619258;-0,072262327;-0,078832313;0;0
0,000557542;-0,132571522;-0,041032573;0,018372659;0,71196028;-0,168074651;0,07750389;-0,31570127;0;-1
0,002186559;0,031077892;0,0359264;-0,100597523;-0,008544334;-0,004933608;-0,020878154;0;1;-1
0,000936438;-0,111209614;-0,003182119;0,021450955;0,034813808;-0,00743227;0,001159531;-0,139972912;0;0
1;-0,183942445;-0,158851839;0,022459353;0,048843424;-0,153514081;-0,012650164;-0,253346742;0;-1
0,020410239;-0,033252567;-0,000730914;-0,001698063;-0,042314195;0,000653842;0,034627598;0,036980921;0;0
0,001169396;0,078418418;0,003353499;0,005020835;-0,019841242;0,002786082;0,002596921;0,127037304;0;0
-0,000217165;-0,174387461;-0,025018839;0,004402405;-0,00668419;0,028754019;-0,020690669;0,240662134;0;0
0,01230328;0,058413053;0,044601974;0,009238167;0,381631445;0,067224063;-0,006605475;0,293082879;0;0
-0,016452771;-0,008627067;-0,013937097;0,01460457;0,036485837;-0,001712988;-0,006806952;0,067400587;1;-1
-0,0004933;0,023330336;0,035243134;-0,101998923;-0,003562998;-0,003606982;0,009471581;0,027656452;0;-1
0,092978519;0,288661804;0,206627916;0,140933185;-0,009678647;0,04124386;-0,011287777;0,809578761;0;0
-0,000640856;0,330128998;0,009248458;0,067302364;-0,046706545;0,019609485;0,035232866;0,279128743;0;1
0,006039585;-0,053395374;-0,042458039;0,034309111;-0,003295083;0,007529286;0,004571692;0,048407256;1;-1
0,076084921;-0,010412244;0,00327033;0,000842055;-0,001225181;-0,017134254;0,010854718;-0,127390026;0;0
-0,000202226;0,045152926;0,00104731;0,011367989;-0,046340516;-0,004222943;-0,022757522;-0,064433837;0;0
0,175984528;-0,005648886;-0,005042369;-0,079680373;0,026645655;-0,006853531;-0,024970261;-0,025956041;0;-1
-0,000846875;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,001415677;-0,020349032;-0,004898313;0,045471915;0,023578063;-0,015364561;0,039456936;-0,105107868;0;0
0,050784106;0,007113983;0,007537999;-0,002873544;-0,001631137;-0,023095169;0,010011979;-0,139459252;0;0
0,020806316;-0,000500908;-9,77891E-06;-0,016364159;-1,43533E-05;-0,015816665;-0,039663285;-0,002941358;0;1
-0,000330925;0,052205249;0,058021096;-0,081694699;0,00776611;-0,010530433;0,022886232;-0,011112783;1;-1
0,002384865;-0,072294023;-0,055326515;0,08864036;0,040389155;0,00489467;-0,015613993;0,009789358;0;-1
-0,006221844;0,002100913;0,006904103;-0,004301342;0,139052049;0,008452205;0,005496924;0,09976729;0;-1
0,000968846;0,037135449;0,048592672;-0,064033004;-0,054109249;-0,005066853;-0,002647724;-0,016323122;0;-1
0,010593886;0,108148776;0,004260525;-0,008484181;0,209371721;0,010681273;0,025301607;0,196479241;1;-1
0,022501492;0,056714689;0,076910211;-0,102443236;0,199151012;-0,008067539;-0,012714755;-0,027962553;1;-1
-0,001236795;-0,041107349;-0,002360468;0,003347835;0,245363644;-0,006024007;0,002917068;0,074325526;0;-1
0,01945242;-0,011305224;0,018449286;0,015269838;0,130422757;0,010507856;-0,029188278;0,055467737;1;-1
-0,002105526;0,000557961;0,000471639;-0,013402075;0,149903833;-0,013312824;-0,004961786;-0,01704996;0;1
0,047676553;0,024172002;0,029414558;-0,012069624;-0,006088872;-0,020399094;0,000110241;-0,020500689;0;-1
-0,000102952;-0,011858448;-0,005758163;0,010402158;0,230062877;0,002330083;-0,00908827;0,040760977;0;0
-0,003808545;0,002051725;0,001291567;0,000749358;-0,034358011;0,014525357;-0,003686852;0,034906063;0;1
-0,000153373;0,206441299;0,064861781;0,020530395;-0,009678647;0,136883005;0,016482017;0,637543352;0;0
-0,001006657;0,004040797;-0,019040563;0,246900489;0,001099274;-0,014309391;-0,00361771;-0,069042804;0;0
0,004472071;-0,11845644;-0,109380645;0,12348258;0,160526202;-0,013780833;-0,01636367;-0,040848022;0;-1
-0,007553314;-0,04472015;-0,10395045;0,013248573;0,486289983;0,009120878;0,011079569;0,191444193;1;-1
0,086403463;0,009921873;0,004329836;-0,036647078;0,150964868;0,014263139;0,030488544;0,031982601;1;-1
0,05329277;-0,042802298;-0,029393449;-0,052235548;0,068444128;-0,001118923;0,026528364;-0,007393354;0;-1
-0,014124566;-0,160217282;-0,039577069;-0,010606047;-0,003486358;-0,014067902;0,018631041;-0,083664413;0;0
-0,022955409;0,032256088;0,030765696;-0,004537928;-0,064426638;0,021733398;-0,008591878;0,081754699;0;-1
0,000334441;-0,052484572;-0,001240658;0,029875924;-0,009787038;-0,007439407;0,22612655;-0,152215514;0;0
0,000288779;-0,056691113;-0,00231492;0,006781212;-0,003162944;0,000842608;0,075106038;-0,036130201;0;-1
0,001362384;-0,085433193;-0,002983289;0,014496361;0,104361807;-0,010211505;0,095083057;-0,1615635;0;0
0,001988912;-0,025056946;-0,02268807;0,062391982;-0,040774685;-0,003067657;-0,008842591;-0,007181961;1;-1
-0,000746327;0,059831649;0,02791523;-0,001286616;0,146367445;0,027721488;0,002762791;0,142006107;0;0
0,000753264;0,008316016;0,004719213;-0,018641499;0,124166089;0,050966387;-0,040763547;0,209613201;0;1
0,00504842;0,045588722;0,053078337;0,036373997;0,21727928;0,000731246;0,017093123;0,009921575;0;-1
-0,002398588;-0,036209231;-0,020699593;0,010721499;-0,012726533;-0,014348115;-0,031897949;-0,017983829;0;-1
0,125011561;-0,012740688;-0,00517751;-0,006827544;-0,006213095;-0,021098662;-0,012204964;-0,133594107;0;0
-0,00182332;-0,000281327;0,000170951;0,003259596;-0,008785132;0,001745839;-0,06119826;0,092133241;1;0
-0,001122124;-0,185665762;-0,04442262;-0,002492172;-0,003261954;-0,021655469;-0,003970712;-0,152564769;0;0
0,098976231;0,169724756;0,155702451;-0,073423585;0,109286829;0,115429262;0,041584718;0,32311894;0;-1
-0,001946566;-0,00079131;-0,000282947;0,039901366;0,035125649;-0,016219198;0,021086172;-0,043860028;0;1
0,001442498;0,174147709;-0,075438578;0,039034033;-0,006516263;0,02707283;0,012349313;0,119589338;0;-1
0,004620422;0,06277384;0,002752699;-0,009991258;0,035087239;-0,009085507;0,037104644;-0,133657761;0;-1
-1;-0,479492375;-0,385666018;0,034830927;0,548017951;-0,20711886;-0,014963831;-0,055208762;0;1
0,003348521;-0,03340475;-0,025152221;0,167039018;-0,039538593;0,014580384;0,046126139;0,012119653;0;-1
0,002365555;0,051519048;0,052439353;-0,084852692;0,000495104;0,00506663;-0,007773479;0,024266447;0;-1
-0,001288575;0,024232272;0,001171979;0,002260403;0,142898151;-0,002191405;-0,013302967;-0,013541387;0;0
0,005717317;-0,026452317;-0,009725663;-0,095353534;0,055828911;-0,002128505;0,012744507;-0,024247375;0;-1
-0,000798435;0,067702214;0,058072215;0,006445203;0,058254984;0,028630533;0,007222471;0,50712487;0;0
0,008267693;0,134594037;0,221356314;0,053476734;0,115114465;-0,001604828;0,0101869;0,04875718;0;-1
0,041415334;-0,122606778;-0,056661898;0,010584907;0,148027307;0,001422214;-0,014873985;-0,025621974;0;0
-0,000349284;0,070022897;0,002246979;-0,003689841;-0,04208758;-0,005535476;-0,022247751;-0,075393579;0;0
0,002545443;0,148733777;0,127514326;-0,002140746;0,017688878;-0,013038162;0,000487176;-0,014554599;0;1
0,007406219;-0,078084013;-0,05901654;-0,077528781;-0,007017847;-0,017191929;0,008363344;-0,071399633;1;-1
0,043538811;0,069255342;0,069106194;0,022896818;0,023657056;0,028990833;-0,017073381;0,356961691;0;0
0,00378362;-6,41611E-05;0,01757345;0,011113482;0,167068112;-0,002379171;-0,003677317;-0,034000679;0;-1
0,009744911;-0,026322623;-0,000453596;-0,010501408;0,304774169;0,001472093;-0,012254141;0,014872058;0;-1
0,001211464;0,019793279;0,018587751;-0,086162693;0,035595989;-0,004829154;0,021418588;-0,018991304;0;-1
-0,00238175;-0,030013253;-0,00870177;0,008491285;-0,008395308;0,042789226;-0,008128336;0,120211872;0;0
-0,013016991;0,003573433;0,002132521;0,111432383;-0,034358011;0,162188806;0,091401187;0,304551963;0;0
0,000243376;-0,138145872;-0,056657975;0,019486338;-0,003512542;0,014302916;-0,007375972;0,03961325;0;0
-0,014124566;-0,185555192;-0,036960016;0,009080076;0,24382918;0,084457996;0,119926583;0,328795114;1;0
0,062707566;-0,038395674;-0,028187282;0,135743795;0,044640261;0,002064293;0,010396766;-0,027830386;1;-1
-0,000249435;0,014790594;0,008642785;0,02283039;-0,034358011;0,003932794;-0,025498052;-0,007531132;1;1
0,03379736;0,043728604;0,088816705;0,005989983;0,121348194;0,019725362;0,002698766;0,632762681;0;-1
-0,000224989;-0,066827799;-0,002909628;0,004832016;-0,016315735;0,004007582;-0,011024076;-0,007012786;0;-1
0,00499543;0,016536829;0,02004485;-0,071725551;0,040634059;-0,000141303;0,006597784;0,00515414;1;-1
-0,006365668;0,114755142;0,096544796;-0,099791519;0,075294168;-0,004074156;0,070559184;-0,010995117;0;-1
0,113176655;0,028422914;0,029664373;-0,005284102;-0,001985344;0,010219222;-0,002764308;0,131351354;1;0
0,00950287;-0,00324831;0,001616664;-0,098733696;0,045522927;0,004873411;0,001540576;0,02439636;0;-1
-0,00143416;-0,169917918;-0,148805157;0,007938274;0,167703025;0,098781908;0,006679735;0,058546256;0;0
0,011150654;-0,029843269;-0,006548143;-0,002779835;0,207188814;-0,015904574;-0,017666632;-0,085292249;0;0
0,004419946;-0,047187111;-0,017511564;-0,071381779;0,034597528;-0,017199005;-0,060106977;-0,041857181;1;-1
0,013541285;-0,227265319;-0,3016747;0,016941441;0,010960006;-0,003604751;-0,007274301;-0,080427905;0;-1
0,001478951;0,023667846;-0,008355637;0,066773562;0,053577823;0,001255405;-0,033246924;0,029263331;1;-1
0,006493178;-0,046361174;-0,038949091;0,007046464;0,164209429;0,064673756;0,001783702;0,268901225;0;0
0,001862328;0,029214598;0,030720082;-0,004354702;-0,005672243;-0,01607942;0,013220807;-0,099276018;0;0
0,067764517;9,31465E-06;0,005508902;-0,003373268;0,009833749;-0,019120206;0,008267614;-0,091476873;1;0
0,011077391;-0,089834197;-0,061187786;0,004203082;0,086114392;-0,028812604;0,001293509;-0,03850499;0;1
-0,00118058;0,005159161;0,002766789;0,086436104;0,020392621;0,172784108;-0,001672577;0,445234311;0;1
0,003819702;-0,032144597;-0,018937556;-0,013350412;-0,006088872;0;0,000599288;0,001836884;0;1
0,001373022;-0,003893424;0,006683793;0,154069688;-0,041632642;-0,002312637;0,002428682;-0,042795121;0;-1
0,161301459;0,019847898;0,031038427;-0,002141356;0,137427922;-0,009225021;0,023510286;-0,007446502;0;0
-0,021591441;-0,013697743;-0,000844138;-0,006444225;0,324856623;-0,000421408;-0,001181901;-0,04061472;0;0
0,017480143;0,090325902;0,002745557;-0,00318825;0,086717177;0,003713766;-0,017974639;0,259931455;0;-1
0,002169775;0,202175951;0,177217996;-0,022021583;-0,021120643;0,020417735;0,060196512;0,058339433;1;-1
0,047489147;0,300417125;0,322788437;0,08816179;-0,031367867;-0,117486171;-0,042984639;-0,190470205;1;-1
-0,000467141;0,037204494;0,029140974;-0,004719256;0,210380764;-0,019024759;-0,016986454;-0,126699654;0;0
0,001842058;0,049534789;0,03987548;0,068797494;-0,063830145;0,03099044;-0,023965227;0,086281323;1;-1
0,050110874;-0,20047982;-0,115301215;-0,004011399;0,216018062;-0,102547573;-0,00795907;-0,324459969;0;-1
0,445350398;0,001982468;0,000924253;-0,04160914;0,004185487;0,003567916;-0,035760493;0,047870119;0;1
0,555803328;-0,049137304;-0,000712231;-0,000115757;0,373353677;-0,010680641;0,011387605;-0,182231591;0;0
0,012939364;0,191955191;0,232888349;-0,00091277;-0,063156548;0,002463156;0,007789566;0,091201415;0;-1
0,006096241;0,00030465;-0,001145732;0,039143291;0,052396032;0,030294037;0,066960912;0,049860702;1;0
0,000175738;-0,00282636;-0,000193151;0,007214051;-0,046706545;0,0181889;0,047261723;0,090973463;0;0
0,001229584;0,108711061;0,061899503;0,075926175;-0,036083343;-0,00357352;0,002620977;0,02191475;0;-1
-0,010061757;-0,212926773;-0,137246278;-0,018854817;-0,006088872;-0,051003243;-0,000447142;-0,071062878;0;1
-0,00500317;0,040407674;0,014421719;-0,060570423;-0,064426638;0,005485879;-0,013959935;0,03516572;1;-1
-0,001011031;-0,016041277;-0,013622701;-0,003673574;-0,009678647;0,087884482;-0,014068441;0,21407838;1;0
-0,000356104;-0,094756626;-0,030722669;0,022782401;-0,008395308;0,13325941;-0,011787035;0,559528997;0;0
-0,00059272;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
0,002433104;-0,011533388;-0,053024384;0,022393599;0,139934638;-0,009264142;-0,034469235;-0,034367036;0;-1
-0,001942024;-0,048550132;-0,020758445;-0,011534741;1;-0,034370373;-0,011478226;-0,177312454;0;-1
0,000840114;0,108845927;0,003973531;0,010318565;-0,007040407;-0,009070091;0,033118396;-0,149511907;0;0
-0,022955409;0,056636547;0,07701995;0,075229556;-0,021173542;-0,013770456;0,224067198;-0,047243667;0;-1
0,00312339;-0,162779184;-0,230751947;0,037840763;0,073544927;0,015734206;-0,006431791;0,203567541;0;-1
0,031290169;-0,024975261;-0,036276913;-0,002398621;0,270057132;0,028632064;-0,001038057;0,162040845;0;0
0,001827091;-0,105597881;-0,003463911;0,073034363;0,070868107;-0,003086807;0,231782111;-0,099525679;0;0
-0,000205899;0,030628131;0,031298191;-0,104903055;-0,005017731;0,020073438;-0,01929643;0,049802605;1;-1
0,001876387;0,022339331;0,025462485;-0,031647072;-0,058987788;-0,014303511;-0,035570138;-0,026084055;0;-1
-0,001659046;0,00066941;-0,000556909;0,019699552;0,0236481;0,006893557;-0,038041293;0,009571935;1;0
0,394031803;-0,020945561;-0,018077588;-0,010641868;-0,064026263;-0,001709437;-0,010944875;-0,038551667;0;-1
-0,001386673;-0,016849038;-0,004303031;0,009268964;-0,009678647;0,021549211;0,008658446;0,109773794;0;0
0,009817261;0,067767936;0,064380739;-0,07997436;-0,012172298;-0,009277465;0,022765795;-0,024721404;0;-1
0,104774907;-0,005596692;-0,023043506;0,003010119;-0,064026263;0,012447776;0,001992886;0,089758394;0;-1
0,021637962;0,029307489;-0,05531966;-0,04525215;0,020379458;-0,013356993;0,008509757;-0,043510716;0;0
0,000471891;-0,096786596;-0,034599681;0,012314099;0,45447054;0,176282958;0,00699378;0,064771336;0;-1
0,252450547;-0,01509913;-0,004994025;-0,002416174;-0,002722519;-0,018716757;-0,002647451;-0,095497769;0;0
0,000219371;0,003156304;0,021572312;0,12646403;-0,011182343;0,024904938;0,017767301;0,066166303;0;-1
0,000919933;-0,014642304;-5,4858E-05;0,0020773;0,095635895;-0,008400898;0,003475093;-0,104249974;0;0
-0,00334864;-0,1735878;-0,123517532;-0,017598942;0,425162981;-0,033155951;-0,000306465;-0,048002805;0;1
0,059925266;-0,030516237;-0,024508236;-0,005574086;-0,009678647;-0,025014042;0,011979652;-0,178019719;0;0
-0,001998163;-0,001460807;-0,000699397;-0,034833814;0,03797203;-0,00115113;0,02410508;0,007394864;0;0
-0,000633216;0,052825497;0;-0,006825551;-0,006492319;0,044013453;-0,016456709;0,40503282;0;0
0,002832476;0,01823634;8,49277E-06;0,004079192;0,04757737;-0,000275439;0,142600918;-0,080991327;0;0
0,000983228;0,089851276;0,011416383;0,131692536;-0,037338652;-0,002383413;-0,010040423;-0,00678396;0;-1
0,000855531;0,002353676;0,001113689;0,063397101;0,029739041;0,113220058;-0,022383347;0,267764908;0;1
0,053009003;0,029714734;0,031956796;-0,004268845;0,00462117;-0,006734541;0,008798699;-0,065023315;1;0
-0,093332913;0,433990667;0,339742116;-0,039763585;-0,006088872;-0,020606096;0,004113473;-0,077510853;0;1
0,001022769;0,003195199;0,00181342;0,543783312;-0,033874944;0,018019945;0,371418286;0,083969224;1;1
0,002049874;0,000358083;0,000384138;-0,034858259;0,003563444;0,011050563;-0,044361388;0,065893734;0;1
0,002781388;-0,091641979;-0,002370666;0,078747092;-0,043768209;0,007601216;0,052267432;0,081054636;0;0
-0,000765938;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
0,005857363;-0,022307055;-0,005475083;0,067372934;0,029559933;-0,002243495;0,026443175;-0,025071246;0;-1
0,003088968;-0,094295749;-0,081879628;0,015958473;0,15410054;0,012351735;-0,029529684;0,009308311;1;-1
0,023526386;-0,137139978;-0,194743018;0,154396358;0,092304724;0,001323741;0,111288182;-0,059308558;0;-1
-0,093332913;-0,09640731;-0,08005559;0,013297301;0,226674605;-0,028676288;4,52357E-05;-0,058239889;0;1
0,006540375;-0,185095551;-0,137885296;0,069365887;0,062734021;-0,051977925;-1,30087E-05;-0,088347969;0;1
-0,000897044;-0,162536728;-0,032577316;-0,007650172;-0,008395308;-0,005742534;-0,003964017;-0,03735144;0;0
0,007564058;0,077287098;0,080671542;-0,078175055;0,047051655;0,018521599;0,060834655;0,08417121;1;-1
0,259127177;0,526311172;0,659444007;0,151437878;0,175630654;-0,051021081;0,017010726;-0,136021487;0;-1
-0,003721874;0,000657882;0,000444917;-0,000278716;-0,00217327;-0,011200915;0,044148168;-0,071494329;0;1
0,002887045;-0,019616682;-0,008809466;-0,073067513;-0,027528887;0,000768671;-0,03449088;0,025617241;0;-1
0,028443542;-0,010568038;-0,019420059;-0,005032523;0,003627671;-0,004092938;0,012258361;-0,070146086;0;0
0,016851776;-0,087121231;-0,076981097;0,010439015;0,009823068;-0,015450909;0,000862124;-0,021809154;0;1
0,00355407;0,124446807;0,11363194;0,047800714;-0,016487751;0,015593045;0,000323231;0,1478849;0;-1
0,018686785;0,003608338;0,00062569;-0,010408043;0,023997317;0,025471647;-0,000257575;0,030788912;1;-1
-1,94176E-06;-0,101086494;-0,058550472;0,137895233;0,361029284;-0,015688069;-0,012963224;-0,144569929;0;0
0,084601491;0,014336077;0,025800006;0,001650384;-0,005616092;0,005069787;-0,002431543;0,015037201;0;0
0,076801943;-0,064339256;-0,053789132;0,035045354;0,051568829;0,005703662;0,05991682;-0,114707399;0;0
0,010149286;-0,001140167;0,004001046;-0,002827059;-0,005825047;-0,020675084;0,011658487;-0,137504108;0;0
0,010021276;0,06114816;0,059104508;-0,080837303;0,020880808;0,037986766;-0,043789944;0,142081932;0;-1
0,010933719;-0,18820918;-0,071700677;0;0,165825395;-0,005116108;0,011003401;-0,075511466;0;0
0,000838796;0,16877221;0,229322531;0,00551393;0,284131468;0,001335057;0,003473675;-0,024189517;0;-1
-0,021591441;0,623877046;0,026432378;-0,014665124;-0,046706545;-0,002743575;-0,034710345;0,18349577;0;0
-0,021591441;-0,026817551;-0,000483052;-0,006834658;-0,046340516;0,004493061;0,009477136;-0,088758423;0;0
-0,021591441;0,256272007;0,023234101;-0,014665124;-0,025081081;-0,014058251;-0,139192436;-0,233807643;0;1
-0,002280792;-0,009628833;-0,000731102;0,012764451;0,003910447;0,018151697;-0,011831443;0,127959371;0;0
-0,093332913;0,179233905;0,092014741;-0,011400413;0,009233716;-0,020392433;0,005262348;-0,023351077;0;1
0,001247988;0,013217787;0,010367737;0,165067612;-0,007729152;0,045932792;0,002885087;0,194021493;1;-1
0,252201895;-0,151006339;-0,122995607;0,030649963;0,022046496;-0,170826856;-0,002686229;-0,231397798;0;-1
-0,093332913;-0,055813429;-0,050503894;-0,019502647;0,438341775;-0,041740992;-0,000382837;-0,072915764;0;1
0,002177368;-0,138371722;-0,004602617;0,026078595;0,040862944;-0,009159909;0,046545023;-0,152252237;0;-1
0,009929932;-0,03601129;-0,05501935;-0,018760284;0,032479209;0,01672836;-0,030019499;0,17690465;0;0
0,010040935;0,015343001;0,020600819;-0,083027753;0,104417495;0,000858153;-0,003753766;0,041418293;1;-1
-0,000703995;-0,189384243;-0,083910697;0,011095613;0,974692615;0,079573381;0,031968946;0,543457614;0;0
-0,000681545;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,000985596;0,004020162;0,001867341;0,019377087;-0,034157918;0,06452889;-0,045061241;0,381575862;0;0
0,142692371;-0,751687031;-0,497031699;-0,022357034;-0,053603125;-0,116578866;-0,064490455;-0,416236754;0;-1
0,00177696;0,047509687;0,048379579;-0,099514021;-0,004186424;0,035535105;0,000787927;0,237570515;1;-1
0,009716338;-0,000261132;-5,34474E-05;-0,027486007;0,022443462;0,01800711;-0,033549642;0,034274238;0;1
0,214585193;-0,010993866;0,004291677;1;-0,094103847;-0,075317521;-0,001355803;-0,323783138;0;0
-0,014579474;0,049817239;-0,014164097;-0,008932822;-0,053603125;-0,022285775;-0,0175612;0,142440464;0;0
0,0195675;0,031678537;0,041037929;-0,083818994;0,007992051;0,021274727;-0,013862489;0,108745314;1;-1
-3,86826E-05;0,019676626;0,033377464;0,001810193;-0,014760177;0,005173905;-0,005180905;0,075767571;0;-1
0,000564613;0,038958111;0,01137853;0,031549956;0,243516219;0,012617826;0,023633806;0,076079737;0;-1
-0,000570474;-0,191434812;-0,018432776;-0,008381751;-0,006580394;-0,004736003;-0,006953388;0,012957881;0;0
-0,118737635;-0,045414801;-0,036343705;-0,008915809;-0,017944549;0,008589307;0,002222964;0,048326372;0;-1
-0,000524409;0,29396157;0,010713102;0,006063169;-0,024311228;-0,007439099;-0,037475853;-0,066304451;0;0
0,454054522;0,008457371;0,067031432;-0,005208586;0,557603497;-0,081896249;0,026325357;-0,267724447;0;-1
-0,001362522;0,037788159;0,033866995;0,03455169;-0,001874299;0,042374231;0,07674959;0,234504279;1;0
0,000611036;-0,006059534;-0,000773486;-6,14576E-05;0,142766821;0,021099641;-0,016200557;0,099413525;0;0
-0,115746178;0,100031987;0,181336083;0,239268551;-0,280599092;0,566188826;1;0,925875969;0;1
0,000611652;0,009167465;0,009154546;-0,084152202;-0,019013693;-0,008922953;-0,023379486;-0,013780343;0;-1
0,000379862;-0,184592251;-0,047582335;0,008517674;0,159187904;0,025402359;-0,002596347;0,141163194;0;0
0,001569498;0,038427964;0,042207642;-0,087061367;0,034277395;-0,008798049;0,052910996;-0,020504051;0;-1
-0,000401171;0,001354048;0,007879528;-0,095359781;0,144700856;-0,00384605;-0,006156339;-0,019282515;0;-1
-0,093332913;0,148122991;0,141985794;-0,027784455;-0,006088872;-0,057618065;0,016898779;-0,086862895;0;1
-0,014124566;0,014008315;0,026194362;0,027743568;-0,009678647;0,038727273;-0,016828392;0,231239158;0;0
-0,002222671;-0,002373076;-0,000542498;0,034307208;0,033427648;-0,006052709;-0,006054057;-0,005523229;0;-1
0,000344701;-0,050022055;-0,024675002;0,063229583;0,815007942;-0,017003677;0,011748089;-0,151524467;1;0
-0,000330536;-0,031640964;-0,014171444;0,050245006;0,02889745;0,00837013;0,088082172;-0,06750345;0;0
0,022045355;-0,055903113;-0,056047687;0,036531107;0,075204929;-0,017294663;-0,000117317;-0,019833047;0;1
-0,001793726;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,000778046;0,026787632;-0,025701599;-0,004130898;0,111872767;0,031497533;0,002870087;0,095320302;0;0
