Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;FatigueLevel;Performance.Task
-0,003842846;0,001605617;0,001097987;0,15582331;0,025741337;-0,014998692;0,008812784;0,008820065;0;0
-0,093332913;0,013949986;0,010576786;-0,015507739;-0,006088872;-0,015611599;0,000694771;-0,030967135;0;1
-0,000178838;0,04827275;-0,018998187;0,034394677;0,711584907;0,068531374;-0,003934117;0,529006239;0;0
-0,000684049;0,080243714;0,003092325;0,012104264;-0,046706545;6,18345E-05;0,038195535;0;0;0
0,048529061;0,019944119;0,028864237;-0,004661211;0,006464542;-0,019083612;0,007364976;-0,101408519;0;0
0,000373914;-0,03765086;-0,017954771;0,111365547;0,031536461;0,004745965;-0,01959954;0,010453427;0;-1
0,002195396;0,026123469;0,014364549;0,014068818;0,298732893;0,020419774;0,014592155;0,095114829;1;0
-0,000759644;0,003931551;0,013489693;-0,09012244;0,007197711;0,00538531;0,013287181;0,023612981;0;-1
0,000124981;-0,053766696;-0,047771267;0,012735729;0,30532422;-0,207823283;0,073618817;-0,334935014;0;-1
0,269164059;0,017239662;0,011375502;-0,003590346;0,170146619;-0,00918399;0,013449739;0,022672915;0;0
0,001656155;-0,055703958;0,018411523;0,020118306;0,211116662;-0,144894326;-0,007429783;-0,227833064;1;-1
-0,014124566;-0,21279181;0,017960522;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
0,004018161;0,089673763;0,106803717;0,029135334;0,327131995;-0,000871419;0,035374298;0,023508148;0;-1
-0,119205248;-0,213534281;-0,112148362;0,024719346;-0,053603125;0,107327883;0,016790537;-0,131631984;0;-1
0,066113921;0,003415657;0,009424491;-0,002599322;0,241587535;0,012503937;-0,00505282;0,094915057;1;0
-0,000704205;0,030653507;0,048756904;0,005449004;0,130417574;-0,014994532;-0,021467293;0,068589999;0;0
-0,002007725;0,031146825;0,001302644;-0,003684992;-0,045212729;0,001866329;-0,000694901;0,069108287;0;0
0,013035539;-0,056578906;-0,047120452;0,140183924;0,029608694;0,004813833;-0,03214362;-0,005631056;0;-1
-0,021591441;0,007901648;0,000320318;0,015234219;0,087501211;0,000992029;0,043268009;0,030465874;0;0
-0,003870591;0,046874922;0,060599861;0,157180793;0,020128079;-0,003325067;0,016156798;0,023409174;0;0
-0,000803514;-0,067775062;-0,030214239;0,036993723;0,087163251;-0,019608163;0,003155436;-0,131309749;0;0
0,003569579;0,004720688;0,002361568;-9,69703E-05;0,02870007;0,107354484;-0,004631398;0,494912439;0;1
0,001663381;-0,032998242;-0,031788086;0,046598948;0,008659437;0,017273202;-0,026822998;0,11950449;1;-1
0,034283957;-0,023686918;-0,035910686;0,014355304;-0,009678647;0,031661086;0,024272408;0,201956299;0;0
0,000516104;0,007215641;0,009247771;0,005000298;0,186653898;0,051560798;-0,009206139;0,369130107;0;0
0,01061733;-0,096747421;-0,002661784;0,034341261;-0,02243605;-0,004643727;0,361692813;-0,175669857;0;0
0,083165209;-0,143154043;-0,110948708;0,031955696;0,096100472;-0,192052824;-0,002629091;-0,270377113;1;-1
0,030947802;0,005719153;0,002790596;-0,02161778;0,364210312;-0,038621039;-4,85573E-05;-0,041414976;0;0
0,004527104;0,067103554;0,103270049;0,006909949;0,04716301;-0,133000416;-0,00374639;-0,006177173;0;-1
-0,000976133;0,068856739;0,001844242;-0,00160967;0,225255978;-0,007854781;0,061131512;-0,16334952;0;1
0,001771461;-0,022414088;-0,011116006;0,013555822;-0,064426638;-0,01023715;-0,008512647;-0,018998947;0;-1
1;0,061231028;0,059847073;-0,002024181;0,088672743;0,039629193;0,020278197;0,360526887;0;0
0,004946584;0,199527387;0,284651884;0,025117004;-0,063591405;0,010388966;0,002083808;0,085772434;1;-1
-0,000965498;0,109460005;0,057485831;0,034462791;0,067227065;-0,008231453;-0,001133372;-0,036661765;0;-1
-0,000121152;-0,205627821;-0,077212012;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
0,685482821;0,036346519;0,041677644;-0,085541958;0,099002914;5,8186E-05;-0,007109841;0,016009068;1;-1
0,046757369;-0,007187363;0,035387538;0,015581225;-0,024128276;0,362346823;0,020956756;0,296609134;0;-1
-0,093332913;-0,075808114;-0,061905352;-0,007759729;0,228241501;-0,003306055;0,000273098;-0,02324545;0;1
-0,000343183;0,027202988;0,008917889;0,008675728;0,341836167;0,00358452;0,002780618;0,307038211;1;0
0,000143793;-0,050601537;-0,00047353;-0,004883896;-0,036365;-0,011058737;0,022108674;-0,120755549;0;0
-0,001136995;-0,070499947;-0,075439726;-0,031134299;-0,064426638;0,003562217;-0,036329449;0,022986168;0;-1
-0,001029704;-0,169964107;-0,022969593;0,004533055;-0,009678647;0,001526453;-0,016441395;0,168703264;0;0
-0,021591441;0,089955754;0,003179771;-0,005219581;-0,022938325;-0,002774073;0,130246184;-0,042349729;0;0
-0,000143332;-0,034360239;-0,025642871;0,023684987;0,314666533;0,052466337;0,049137995;0,231129176;0;0
0,129432133;0,052957486;0,020557015;-0,030516878;0,015157189;-0,007065846;-0,053350517;-0,013990904;1;-1
-0,001823373;0,05680323;0,029591192;0,025258218;0,051288822;-0,001652733;0,006082468;0,017927145;0;-1
-0,022955409;-0,226286736;-0,179047321;-0,125714831;-0,064426638;-0,02067368;0,015894908;-0,088008856;0;0
-0,014124566;-0,189739435;-0,083991173;0,001397266;0,3225733;-0,012341367;0,031783431;-0,012830872;0;0
0,514507353;-0,001109226;0,007189946;-0,006819027;-0,003339403;-0,019207658;0,026977145;-0,127135487;0;0
-0,000852906;-0,160453243;-0,004638117;0,152566154;-0,045672461;-0,013984448;0,183167599;-0,233227472;0;0
0,001747651;0,097482879;0,115366961;-0,078079934;-0,064426638;-0,012818244;-0,038354975;0,052237051;1;-1
-0,000515744;0,057603509;0,046336196;-0,005994883;-0,009678647;0,010387837;-0,009865901;0,124991196;1;0
0,001880835;-0,000792068;-0,000254187;-0,033516107;-0,017432079;-0,009379915;-0,031844864;0,004397468;0;1
0,040506861;-0,013563042;-0,027161258;-0,007668755;0,165656275;-0,002330069;-0,003960658;-0,045909266;1;-1
0,13907099;0,023830731;0,027547481;-0,00616379;-0,003469151;-0,018321063;-0,014655437;-0,097042828;0;0
-0,000761982;-0,191993176;-0,027122577;-0,00706885;-0,002418988;0,010579083;-0,019069621;0,151336954;0;0
0,001091245;-0,059590784;-0,0023919;0,000944832;0,113942556;0,020964;-0,024585095;0,363331695;0;0
0,061230881;0,861594434;0,827884249;-0,729643337;0,216083141;0,952314607;-0,032232907;0,748657538;0;1
-0,014124566;-0,187986958;-0,040961701;-0,007561496;0,523560076;-0,000779934;0,014550788;0,023367973;0;0
0,028160793;-0,066866027;-0,055745001;-0,013455054;-0,006088872;-0,043026812;-4,30643E-06;-0,062667691;0;1
-0,014124566;0,02094969;-0,008920602;-0,002264939;0,29650704;-0,011880306;0,128719846;-0,134670827;0;0
-0,000216696;-0,016577849;-0,004130655;0,144435721;0,032955943;-0,006096204;0,024040039;-0,078207791;0;0
0,010028769;0,044856343;0,002109741;0,027107301;-0,046340516;-0,005483212;0,064144325;-0,063694296;0;-1
0,001612225;0,012277964;0,022142714;0,0694628;0,017098905;0,024368135;-0,005304792;0,089140333;0;-1
0,049968841;0,0011141;0,00052073;-0,029523716;0,060799425;0,067103624;-0,036094894;0,224271876;0;1
-0,000879815;0,100293669;0,003340903;0,003028598;0,02335097;-0,002135363;0,010850316;-0,049468882;0;0
-0,00216351;-0,046308361;-0,086920473;-0,009813434;-0,029594492;-0,015331762;-0,015404136;-0,056905184;0;0
-0,000254583;-0,041004387;-0,001827931;7,21373E-05;-0,029235249;-0,002798002;0,02924234;-0,03639392;1;0
0,018354182;-0,004345624;0,013370074;-2,54372E-05;0,112260474;-0,004888537;-0,00946476;-0,026896016;0;-1
0,043989472;-0,001787645;-0,000907109;-0,004397306;0,011354714;-0,006570125;0,069482789;-0,012720489;0;0
0,072279125;0,029381222;0,000308142;0,002777195;0,034935243;-0,001361614;0,039281133;-0,070009159;0;-1
0,167936248;0,026718071;0,032681749;-0,006252281;0,230167476;-0,005203584;-0,001414289;0,002912251;0;0
0,011413292;-0,432605899;-0,464793877;-0,012187481;-0,064026263;-0,005896257;-0,035497584;-0,117826706;1;-1
-0,014124566;-0,169907728;-0,045883988;-0,00112745;0,751421359;0,107039392;0,001872739;0,498965549;1;0
0,000723448;-0,202050048;-0,007199432;0,007405634;0,058460353;-0,013732184;0,048524118;-0,213933222;0;0
0,000932088;0,04802924;0,052418501;-0,083836281;0,006569091;0,007193337;-0,006458509;0,05152544;0;-1
-0,021591441;0,100480473;0,003624498;-0,001323958;-0,016403659;0,005978914;-0,006281769;0,094724494;0;0
-0,001141605;-0,191922952;-0,079341456;0,233865083;-0,009678647;-0,025659743;-0,022228896;-0,193711792;0;0
0,00933489;-0,002154817;-0,001898072;-0,032243825;0,027372298;0,05085212;-0,017064326;0,098309585;1;0
-0,000692982;-0,005730838;-0,051871989;0,010515459;-0,009822052;-0,003018628;0,069086697;-0,023906319;0;-1
0,046136156;-0,122666098;-0,07149042;-0,003194951;0,015401263;-0,026678193;0,000799052;-0,033068548;0;1
-0,000277472;-0,048049456;-0,016753607;0,12770424;0,028239258;-0,020698799;0,000648429;-0,114899098;0;0
0,001471439;0,034249258;0,027153275;-0,004547477;0,231820822;0,009565261;-0,007903781;0,067717838;1;0
0,143520557;0,000754467;0,006140316;-0,003193287;0,12641336;0,004329163;0,002489729;0,088092839;0;0
-0,000915902;0,00373927;0,002329842;-0,004795231;0,000421537;0,030224187;-0,025729029;0,114468904;0;1
0,000165345;-0,001100489;0,008406591;0,232882255;0,019783094;-0,021275584;0,061972501;-0,150102806;0;0
0,004166212;-0,040929932;-0,025355059;0,063787976;0,009694283;-0,017605763;0,070970929;-0,073515437;0;-1
-0,005027883;0,001593341;0,000711315;-0,009318796;0,022471828;0,048538168;0,047928391;0,149862268;0;0
0,00607806;0,016110353;0,021370565;-0,065158871;0,027626376;0,014906057;-0,007284095;0,069199188;1;-1
0,006806716;0,047154376;0,115829241;0,00866687;-0,03250647;0,060081158;0,014884221;0,073398063;0;-1
-0,000840706;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,001834967;0,097249357;0,08068743;0,022903408;-0,006470301;0,125742143;-0,00681125;0,529865232;0;0
-0,000799473;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
0,000386025;0,071276978;-0,030526943;0,01959579;0,039456384;-0,007984575;-0,008174305;0,014026419;0;-1
0,000237717;0,07606228;0,004347945;-0,005934416;-0,034119744;0,002212073;-0,030353546;0,020729481;0;0
-0,000484851;-0,094021958;-0,003329921;0,007276102;0,031589223;-0,012817897;-0,014715094;-0,189580875;0;0
0,1154396;-0,018993826;-0,005304611;0,000270463;-0,007753639;0,027005656;-0,012727755;0,199787249;0;0
-2,83942E-05;0,003994008;0,00179183;0,055378423;-0,038841965;-0,007501104;-0,003600667;0,001856988;0;-1
0,016142811;-0,034599702;-0,013872403;-0,077475062;0,085032005;0,002159164;-0,025269483;-0,011187123;0;-1
0,058926755;-0,141779054;-0,132816407;0,024925256;0,054960167;-0,199800171;-0,030230601;-0,182518251;0;-1
0,010421105;0,072127437;0,001197145;0,34525891;0,010177287;0,006679428;-0,034695201;0,08673675;0;-1
0,049513971;0,030108223;0,017334935;-0,004877546;0,256986446;-0,016697284;0,004867391;-0,111071782;0;0
-0,000924905;-0,004255279;-0,002395758;-0,009609434;0,009103071;-0,034831414;0,070024181;-0,10906246;0;1
0,000218259;-0,011911846;-0,003727707;0,139016282;0,19816076;0,10321844;0,088733685;0,260239414;0;0
-0,001816313;-0,090113972;-0,039592762;0,073951173;0,039672104;-0,002461621;0,013102169;-0,137564043;0;0
-0,002516003;0,093383646;-0,019747688;0,056015055;0,272358109;-0,01152731;-0,016994407;-0,048434323;0;1
0,00109848;-0,116909334;-0,100592356;0,118111952;0,523099445;0,024486363;-7,90954E-05;0,00268047;0;1
4,3217E-05;-0,102272355;-0,003346137;0,049525905;-0,045861378;0,015955244;0,013138903;0,145580456;0;0
0,000659529;0,038208324;0,001705231;-0,004004028;0,067352325;-0,010046957;-0,012334096;-0,16806827;0;0
0,113207092;0,022228649;0,053509116;0,004783156;-0,010490777;0,06453109;0,037901725;0,073568743;0;0
0,074282284;0,017823444;0,031911325;-0,063129499;-0,045115742;-0,000161297;-0,030760794;-0,00109404;0;-1
0,071277734;0,093539837;0,044854169;0,126855042;0,191136517;0,238336181;0,562900644;0,978630633;0;0
-0,001328657;-0,092803025;-0,078463094;0,012381895;-0,021837595;-0,012337096;-0,013692196;-0,05460628;0;-1
0,006913562;0,042822141;0,025321714;-0,001389103;0,214593128;0,000733125;0,002519794;0,004236892;0;0
-0,001147652;-0,002317601;-0,001094371;-0,02847834;0,045814237;-0,021874514;0,028986;-0,046690812;0;0
0,001245429;-0,000860713;-0,000578108;0,039356423;-0,006453426;-0,016716945;0,02355498;-0,040958471;0;1
0,122730235;-0,139045304;-0,092790636;0,027525843;0,221212991;-0,121678785;-0,025792171;-0,128424692;0;-1
-0,021591441;0,162544288;0,007539724;-0,001766198;-0,045242428;-0,004390847;-0,032666093;0,224462257;0;0
0,001592008;0,018772292;0,024757187;0,111803735;-0,027900559;0,002664996;0,013220666;0,060503466;0;-1
-0,014124566;0,213983693;0,0220501;0,03886958;-0,002306575;0,117001916;0,00583773;0,675062828;0;0
0,77154472;0,001895642;0,002652753;0,002399861;-0,030221404;0,002643881;0,008742865;0,042007693;1;-1
0,003182581;0,049451726;0,017144279;-0,005515089;-0,064026263;0,00271495;-0,006686646;0,036073423;0;-1
-0,005626553;-0,098800565;-0,081270163;0,162580332;0,019355367;-0,007236876;0,013530472;-0,04162116;0;-1
0,050754353;0,001166424;0,000787754;-0,024987547;0,009168813;0,103283685;0,007835377;0,235161764;0;1
-0,011439835;0,179233367;0,195681832;-0,009806626;0,571787702;0,045434468;-0,012323222;0,055816181;0;-1
-0,004479934;0,003433552;0,001909357;-0,004493102;0,034290984;0,045041538;0,009202835;0,071484004;0;0
0,036633929;0,000294339;2,93642E-05;0,016920521;0,02231739;0,076984705;0,01454069;0,224743298;0;1
-0,014124566;0,045227755;0,030183102;0,003123004;-0,007753639;0,042823557;0,0030422;0,272562579;1;0
0,002322507;-0,038819665;-0,001430589;2,24541E-05;0,058752362;-0,005030025;0,00723228;-0,051346577;0;-1
-0,000436651;-0,049244413;-0,034548745;-0,007201513;0,068075355;-0,004763478;-0,009816886;-0,044966201;0;0
-0,001249748;0,024026718;-0,063515253;-0,003159707;0,642707401;-0,02177075;0,009791429;-0,144365872;0;0
0,002625425;-0,008023089;-0,065495987;0,005080682;-0,040950204;-0,011844473;-0,014823298;-0,030187664;0;-1
0,027106827;0,081779027;0,088624927;-0,082225367;0,00805057;0,010831077;0,047597163;0,043148753;1;-1
0,042227448;-0,010094308;0,00156858;-0,005906277;0,002132945;-0,024116207;0,000678978;-0,167730651;1;0
-0,000419664;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
0,018667868;0,026467702;0,030176758;-0,08910251;-0,010992155;0,010776768;0,057687945;-0,017546134;1;-1
0,000493534;0,109603264;0,004218933;-0,007490735;0,032346308;-0,005705642;-0,021180432;-0,04456029;1;0
-0,001319756;0,045970403;0,026898177;-0,007380449;-0,001232818;0,02253701;0,042299066;0,183900471;0;0
0,004838055;0,027587524;0,015949907;0,007594535;-0,001069132;-0,003763701;-0,022848641;0,043814676;1;-1
4,20834E-06;-0,173571182;-0,045046938;0,049945039;-0,005828631;-0,025306752;0,085324742;-0,186808797;0;0
-0,001092306;-0,175856484;-0,029872766;0,003923131;0,032865349;0,021859405;-0,007740127;0,147749016;0;0
-0,021591441;0,048363792;0,001790338;-0,005203494;-0,046340516;-0,006918037;0,012750544;-0,067282106;0;0
-0,001193964;-0,071911952;-0,103361807;-0,001202609;-0,038808679;-0,002290416;0,005943892;-0,018865227;0;-1
-0,014124566;-0,053359952;-0,06056139;0,292052261;-0,008395308;0,262940141;0,00533032;0,421140437;0;0
-0,001643286;-0,031028001;-0,038068748;-0,006722356;-0,002364679;-0,015409177;-0,006036436;-0,008278367;0;0
0,001632693;0,022249525;0,032616635;-0,105737229;0,037012198;0,008552208;0,056249704;0,011415225;0;-1
-0,000571194;-0,16150306;-0,033834967;-0,017847939;-0,009678647;-0,02339507;-0,02673854;-0,150878382;0;0
0,00305926;-0,057649675;-0,049278759;0,151600268;-0,014164413;-0,008257657;0,032280469;-0,009980022;0;-1
0,354389238;-0,051138874;-0,026470872;-0,007518592;-0,004334773;-0,022229423;-0,018333904;-0,147322299;0;0
6,02399E-05;-0,022023366;-0,004469238;0,001283703;0,199342579;-0,014922252;-0,018715549;-0,112560232;0;0
0,576605948;-0,167277279;-0,136788374;0,028912639;0,042935429;-0,21838022;-0,016382546;-0,320529582;0;-1
0,000113235;0,064570236;0,060642154;-0,002124356;0,00853565;0,024956081;-0,014203004;0,175700372;0;0
0,383798044;-0,144152672;-0,167746803;0,178606107;0,011717001;-0,145432322;-0,075819304;-0,067336811;1;-1
0,227943135;0,025769641;0,027642934;0,004574796;0,067581742;0,055698687;0,013934096;0,253557822;0;0
0,263514666;0,408190114;0,212512647;0,46101229;0,050207777;0,506728729;-0,008192418;0,173130871;0;1
0,001757992;-0,074493279;-0,058277711;-0,089560581;-0,040750194;-0,004234015;-0,025886337;-0,008728561;0;-1
-0,00198313;0,002655435;0,00148412;-0,018105103;-1,82548E-06;-0,009230437;-0,016838848;0,026125798;0;1
-0,000842877;-0,071607792;-0,028677938;0,051479138;0,094442021;-0,020527584;-0,019874329;-0,154014344;0;0
-0,002251081;-0,014276724;-0,01116524;0,079666463;0,036369281;-0,000674928;-0,014283433;-0,014457006;0;-1
-0,000509513;0,096150216;0,096781365;-0,102984301;0,342285961;0,014435008;0,001181363;0,0071574;0;-1
0,000746096;-0,079089287;-0,039378694;0,00828677;0,367220043;-0,094863053;0,047980542;-0,143568826;0;-1
-0,002262064;0,000482223;0,000308717;-0,01176344;-0,007773211;-0,017191816;0,000944984;-0,054878671;0;1
1,89868E-05;0,032016821;0,008523995;-0,000988781;-0,00711197;0,053883151;-0,017222585;0,411070378;0;0
0,312955576;0,037331566;0,035180841;-0,005155542;0,027008651;-0,011681228;-0,009896571;0,000312873;0;0
0,002417821;-0,000150273;0,011646694;0,079298376;0,028290959;0,007983918;0,026264752;0,007386574;1;-1
-0,000518122;0,064007609;0,001679373;0,006294628;-0,046706545;0,000467358;0,029161016;-0,059157407;0;0
0,002845871;0,098262299;0,099363153;-0,087171619;-0,059785557;0,031932273;-0,005771273;0,129379281;0;-1
0,98809855;0,070947392;0,053993451;0,143685503;-0,055752133;-0,111699999;0,156179014;-0,221615834;1;-1
-0,002191111;-0,02767641;0,003176592;0,008017809;0,074710515;-0,008348884;0,019221139;-0,078406832;0;0
0,003898024;0,007025113;0,010079795;-0,098536482;-0,012679756;0,001314397;0,004909313;-0,022980466;1;-1
0,001211396;0,013829352;-0,006321331;-0,004784663;0,038559229;0,025076066;-0,002070118;0,256391054;1;0
0,00628289;0,060145717;-0,061155744;-0,012745826;0,014735578;-0,011830989;-0,045212902;-0,047540571;0;1
-0,014124566;-0,193407633;-0,09230738;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;1;0
-0,000550631;0,000365839;0,000202308;-0,016153863;0,027050608;-0,021936332;-0,007776225;-0,008441508;0;1
0,098564368;-0,062023642;-0,026471474;-0,006118958;0,038660755;0,403596152;-0,014385191;0,613995084;0;-1
0,058462298;0,018442929;0,016108035;-0,005085529;-0,000548621;-0,012269154;-0,005148854;-0,021720924;1;0
0,000475083;-0,093701456;-0,00312731;0,012693886;0,080981468;-0,010894796;0,00842294;-0,15854284;0;-1
-0,000932531;-0,000910839;-0,000265448;-0,020649878;-0,034358011;-0,017846849;-0,049662254;-0,021973563;0;1
0,014266551;-0,142413577;-0,246542467;-0,008365627;-0,02675816;-0,003168118;-0,006205724;-0,040319083;0;-1
0,001837522;-0,000890537;-0,000731253;-0,018199259;-0,03355764;0,008127856;-0,014442932;0,002978499;1;0
-0,000573711;0,015077268;-0,004566156;0,011176997;-0,00729991;0,034823495;-0,003531398;0,249359554;0;0
-0,000350841;0,02095256;0,011878252;-0,001059755;0,184178553;0,060004591;0,001451573;0,300177192;1;0
0,001398645;-0,032182214;-0,001160332;0,010146986;0,042937551;0,000530725;0,009483093;-0,060551018;0;0
-0,001063263;-0,107258353;-0,002712179;-0,002520727;0,013106017;0,003086747;0,072907684;0,003905543;0;0
-0,000989521;0,020551748;0,025010883;0,003679272;0,240643213;0,002786529;0,010889355;-0,014890309;1;0
-0,000708758;-0,00755696;0,000892775;-0,0136414;0,029437218;-0,00539574;-0,011032443;-0,00768363;0;0
-0,000649804;-0,001463367;-0,000872055;-0,006130935;-0,027606609;-0,017834501;0,151776706;-0,059390807;0;1
0,024167943;0,030153082;0,070548793;-0,029938869;0,014597712;0,050528771;-0,095884865;0,159888834;0;0
-0,002201969;-0,0101093;-0,016361035;0,008690716;0,16812407;0,016819653;0,017958473;0,105851181;1;0
0,011551609;-0,081710826;-0,069072703;-0,007964406;-0,006088872;-0,040554386;5,95349E-05;-0,053866948;0;1
0,039137887;0,000570782;0,000187928;0,096771863;0,018498032;0,053803013;-0,04034754;0,292936169;0;1
0,040262763;0,008927378;-0,000109385;0,005114688;-0,038470802;-0,00130482;-0,001011551;0,00097163;0;-1
0,000499102;-0,071147849;-0,058357924;0,155471967;0,007249142;-0,007287071;0,0612048;-0,052427849;0;-1
0,030782865;-0,034088868;-0,034097723;0,001499865;0,219863275;-0,014529477;0,023091429;-0,115417975;0;0
0,002339565;-0,035645589;-0,02974569;0,043891492;-0,046308113;0,001276528;0,023336581;-0,009178478;1;-1
-0,000962098;-0,100974997;-0,061201109;-0,005215134;0,249104119;0,015028493;-0,012225453;0,087388945;0;0
0,001137486;0,024521743;0,00087804;-0,001501754;-0,043080801;-0,000584096;-0,014176743;0,042712095;0;-1
-0,000384761;0,140982805;0,134615047;-0,012198129;0,184290638;0,022605051;-0,007998347;0,142191651;0;0
-0,000540918;0,040735513;0,05460429;0,001302655;0,07462995;0,002516347;0,004695918;0,040184431;0;-1
-0,014124566;-0,065053046;-0,036006332;0,030510165;-0,009678647;-0,020000774;-2,6379E-05;-0,151688975;0;0
5,96898E-05;-0,004337014;0,021161882;0,002317343;-0,027459369;0,141785497;-0,010906245;0,056142195;0;-1
-5,05977E-05;-0,069572409;-0,080822233;0,393310226;0,140770105;0,03197377;0,162421952;0,09810503;1;-1
0,07310435;-0,059619443;-0,033702431;-0,00680542;0,164003106;-0,022548611;-0,005590564;-0,166213172;0;0
0,005772449;-0,04787987;-0,059487732;0,0271339;-0,008395308;0,197932283;0,053929279;0,277419358;1;0
-0,002200315;-0,000209924;0,0002337;-0,04892345;-0,008751896;-0,028748881;-0,030882455;-0,064682064;0;0
-0,002366377;0,272601857;0,397938676;-0,003525523;-0,029250909;0,025026667;-0,032514488;-0,019085294;0;-1
0,007430606;-0,071939751;-0,060997428;0,119813805;0,011857355;-0,003959508;0,012661226;-0,025833588;1;-1
-0,000253908;-0,064348895;-0,001706472;-0,005624261;-0,009382495;-0,010469623;-0,018759168;-0,16605822;0;0
0,028074749;-0,007950837;-2,096E-05;0,000691392;0,002570101;-0,016349028;0,014634628;-0,101789328;0;0
0,022519757;-0,072451399;-0,004363346;-0,005837051;0,458497622;-0,054351108;0,002765107;-0,201680241;0;-1
0,212631961;-0,101430157;-0,058582776;-0,007600618;0,022994291;-0,022912591;-0,007550889;-0,166090423;0;0
