Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;FatigueLevel;Performance.Task
0,003682087;-0,142810827;-0,099528953;-0,022433808;0,504068788;-0,013499571;-0,000381145;-0,019724596;0;1
0,000791343;-0,000412599;1,20791E-05;0,098021035;-0,034358011;0,058242282;0,133254382;0,077921259;0;1
0,021535506;0,038227324;0,042273998;-0,054892;-0,016446983;0,002066559;0,01371244;0,058274226;1;-1
0,001441031;0,073517373;0,03737919;0,001264274;-0,006658;0,000773761;0,009847614;0,069922351;0;0
-0,001226538;-0,146290648;-0,004810734;0,235507818;0,143990824;0,185201366;0,117645227;0,305907811;0;1
-1,70093E-05;0,056189175;0,06722647;-0,102775432;-0,011921931;-0,0057616;0,009639275;-0,034727204;0;-1
0,005318869;-0,021341225;-0,008548431;-0,099602734;-0,006263615;0,005880869;0,053899378;-0,008355531;1;-1
0,077880595;-0,001892856;-0,000993352;0,001333904;0,009266808;0,045254834;-0,030806058;0,089765656;0;1
-0,026534203;0,018385092;0,063702202;-0,02562292;0,03081879;-0,024950525;0,10603499;0,270312191;0;0
0,090135338;-0,171277252;-0,065461579;0,035556396;-0,053603125;0,187598946;0,049361683;0,341665445;0;-1
0,155555294;0,007268414;0,048588461;-0,005196773;0,221303224;0,249182204;-0,003188236;0,312314595;0;-1
-0,000514075;-0,013371529;-0,000191951;-0,000487637;0,075439963;-0,008881766;0,01319973;-0,157962463;0;-1
6,42262E-05;3,01371E-05;-6,60413E-06;-0,041711332;0,018949826;-0,017214243;-0,053159779;-0,007594253;0;1
0,001121135;0,040818572;0,051729727;0,068296008;-0,024571836;0,004672088;0,004503662;0,069491266;0;-1
0,001705252;-0,03708683;-0,02557712;-0,002581463;-0,032238106;-0,002708331;-0,009828952;-0,005920403;0;-1
-0,001798039;-0,197512269;-0,16576988;0,020629259;0,757425924;-0,002448203;0,018744552;-0,097174125;0;0
-0,021591441;-0,091066156;-0,002943282;0,004599958;0,00812504;-0,002860739;0,04142899;-0,036077101;0;0
7,4438E-05;-0,018555661;-0,006286532;-0,06274977;-0,064426638;-0,002196379;-0,012829867;-0,026121483;0;-1
0,000115579;-0,084271055;-0,074457232;0,006171972;0,141263987;0,11185359;-0,031206649;0,140872005;1;-1
-0,005437563;-0,046789353;-0,00133552;0,036810397;-0,046706545;0,004089777;0,013116905;-0,009454143;0;-1
0,091491352;0,05398298;0,063779843;-0,057208198;0,208192575;0,014779123;0,049064556;-0,000283757;0;-1
-0,001091044;0,052990721;-0,05279466;-0,003641268;0,642707401;-0,02187761;-0,025430503;-0,141105122;0;0
0,000510861;0,001957459;0,001380079;0,02567547;0,019726866;0,059052901;-0,019555941;0,220071613;0;1
-0,001013044;-0,010443081;0,000231107;0,021835742;-0,004468475;0,0019721;0,001595703;-0,138262309;0;0
0,000342355;-0,008320302;0,003864351;0,428745409;0,382629067;-0,00189592;0,020300606;-0,015280002;0;-1
0,000135977;-0,038672963;-0,028834829;0,004704429;0,007542268;0,02362991;-0,014706336;0,165046775;0;0
0,051320017;5,13809E-05;9,68996E-05;0,070545615;0,002402746;0,065251583;-0,036767796;0,147705061;0;1
0,005013968;-0,056600078;-0,048888721;0,192112592;0,054128732;0,008749746;0,016725731;-0,014912049;0;-1
-0,002205456;0,002137516;0,001011331;-0,038474421;0,031066765;-0,015672646;0,014602962;0,027630849;0;1
-0,000595837;-0,197384585;-0,075981899;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,002065297;0,082806055;0,06813485;-0,00160567;0,499575429;0,064415615;-0,002584816;0,400012068;0;0
0,08775937;0,128412216;0,127397668;0,0116287;-0,052164006;0,139416722;-0,019080312;0,329124565;0;-1
0,001243482;0,036180515;0,043950502;0,113735249;-0,02897541;-0,000212008;-0,004810313;0,006394471;0;-1
0,000503312;0,138835667;0,125437914;-0,103969443;0,222456316;0,005585305;-0,001028485;0,044920911;0;-1
0,002461629;0,01146842;0,008707186;0,057947166;4,74996E-05;0,011146969;-0,026537648;0,059361352;0;-1
0,163644378;-0,088348872;-0,070384832;0,354617645;-0,067948464;0,149860819;0,012295978;-0,108130613;0;-1
-0,003004825;-0,009444939;-0,010137344;0,012956849;-0,057694794;0,01486545;-0,023719545;0,085345385;0;-1
-0,005835281;0,001036691;0,000796553;0,011993938;-0,022001431;0,019653076;0,004227384;0,099286169;0;1
-0,000273759;-0,002038447;-0,001003825;-0,021321521;0,032969776;0,02496808;-0,017643354;0,052240567;0;0
0,000172826;-0,141583278;-0,043288866;0,014014539;0,097876958;-0,016804494;0,00732121;-0,023053378;1;0
0,013526543;-0,021116649;-0,016867669;-0,019410778;-0,006163172;0,042421516;0,046818739;-0,160714883;0;0
0,046562093;0,023307158;0,050091422;0,012823187;0,246131073;0,316553132;0,096654557;0,408019857;0;0
0,001715183;0,026466184;0,026981425;0,146410877;0,005996336;-0,010264897;0,02259102;-0,041677311;0;-1
-0,00056329;0,021911362;0,001440326;0,013457812;-0,045974487;0,006529826;-0,021189785;0,181674726;0;0
0,022970479;0,00025823;0,025000279;-0,006890431;0,011518608;0,058189582;-0,045775902;0,178033242;0;0
0,000458045;0,004169093;0,014816274;-0,105934855;-0,025727569;0,002638328;0,013822005;0,014176743;1;-1
0,00184721;-0,010444816;-0,002954464;0,01752911;0,575732536;0,021734547;0,00797249;0,17559774;0;0
0,003655106;-0,018254298;-0,002521812;0,164325597;-0,033508385;-0,009665525;0,049966588;-0,046159277;0;-1
0,036019298;0,010879211;0,024881643;-0,001444707;0,30494232;0,003899473;-0,01106553;0,037856164;0;0
0,511771955;0,387333265;0,379571627;0,686201295;-0,053603125;0,125641947;-0,022489677;0,583422419;0;-1
0,663965071;0,069456319;0,01398141;-0,021490887;0,867782476;-0,033513053;-0,00044649;-0,003041812;0;1
0,006610288;-0,002509105;-0,001121322;0,039645708;-0,006182173;-0,003041042;-0,031724697;-0,024655552;0;1
0,016557328;-0,051225658;-0,001211142;-0,001902924;0,004471597;-0,011346471;0,003033288;-0,172340052;0;0
0,000913799;-0,006174246;0,006252807;-0,091805241;0,005336985;-0,008602928;-0,023211399;-0,008698149;0;-1
0,053547147;-0,105848112;-0,003270414;0,015225743;0,041700556;-0,007410074;0,139053435;-0,191029739;0;0
0,058316159;0,02174206;0,012962184;-0,00628948;0,008658597;-0,008840816;-0,006937181;-0,026569322;0;0
0,000361413;-0,052864826;-0,001584045;-0,001161728;0,151114369;-0,000145808;-0,023024172;0,071230829;0;0
1;-0,090647824;-0,121878605;-0,005161802;0,186211233;-0,001963704;0,003046287;-0,012178736;0;-1
-0,014124566;0,249936266;0,20390485;-0,017847939;-0,009678647;-0,021187985;-0,027456004;0,03428443;0;0
0,000410186;-0,086309344;-0,003166677;0,004492423;0,04867427;0,002968613;0,008454539;0,025911812;1;0
0,000261936;0,071109261;0,076768233;-0,104789765;0,01744149;0,004632986;-0,014701224;0,05676651;0;-1
0,000723835;-0,058181977;-0,027964863;-0,002512413;0,113753725;-0,014551321;0,000119313;-0,096770346;0;0
-0,004334546;-0,182622451;-0,058063767;-0,012763835;-0,009678647;-0,006833863;-0,003115547;0,062691388;0;0
-0,000777853;-0,018717604;-0,007653673;0,006101654;0,155817804;-0,000555984;-1,3906E-05;-0,056857542;0;0
-0,028282701;0,247965749;0,035930476;0,206877536;-0,006088872;-0,058321075;1;-0,090492682;0;1
-0,014124566;-0,027446178;-0,015527772;0,155221788;-0,001978616;0,012221935;0,091798131;-0,078303932;0;0
-0,001637826;-0,003968091;-0,001823448;-0,018788037;0,030225783;-0,008854158;-0,05504358;-0,037895357;0;0
-2,51356E-05;-0,041926846;-0,038490085;0,157426505;-0,026463275;-0,008405271;0,040794521;-0,011952795;0;-1
-0,002190867;0,088525777;0,048805968;0,000901049;0,155060058;0,061007398;-0,007606491;0,383760422;1;0
-0,000891995;-0,017359788;0,005602319;0,064442639;0,11244569;-0,00321951;0,006163879;-0,095378928;0;0
-0,00263467;0,223515814;0,246231996;-0,009270578;0;0,030548222;-0,010318205;0,120126839;0;-1
0,021766141;0,337148629;0,399263882;-0,008585806;0,042753712;0,055017012;-0,004832638;0,647322565;0;-1
0,00054805;-0,039495706;-0,001513332;0,004387239;0,014187444;-0,007883301;-0,015120588;-0,077496603;0;0
0,004242405;-0,055584297;-0,028593098;-0,017324491;-0,006088872;-0,035898613;-0,000395913;-0,04060777;0;0
0,000865091;0,000259159;0,000305087;0,01105962;0,07627796;0,026396117;0,057636676;0,07494494;0;1
-0,000818227;-0,042612499;-0,067335138;0,092874194;0,057445777;0,000950866;0,027571778;-0,009666811;0;-1
0,003473349;-0,085065618;-0,003061052;0,027093285;0,083610872;0,002425647;-0,016803725;-0,036556622;1;-1
-0,001839004;-0,084158502;-0,073325519;-0,103581634;0,011216776;0,051272982;-0,005124117;0,134580136;0;-1
-0,019777568;0,104844553;0,069258582;-0,00261817;-0,024242222;-0,004103763;-0,002609166;-0,026929772;0;-1
-0,001574347;0,029349132;0,016278097;0,003772623;0,293575699;0,013839666;-0,005176975;0,107985872;0;0
-0,122842899;0,561359336;0,322087625;-0,022357034;-0,053603125;1;0,024798937;1;0;0
0,009512469;0,001522101;-0,004164656;-0,015153877;0,027336984;-0,004842907;-0,017418977;0,005119509;0;-1
0,277765959;-0,254657616;-0,288537142;0,190026383;-0,019418714;0,287722868;0,036793036;0,287779432;1;-1
0,002995301;0,079146617;0,001638954;0,033871697;0,00106059;0,020998679;0,123877635;0,194031831;0;-1
0,003870869;-0,106723553;-0,099956473;0,18251451;-0,03035349;-0,012939291;0,007526669;-0,049028719;0;-1
0,001296267;-0,019106793;-0,005971088;-0,091027498;0,032423865;0,013553222;-0,021119345;0,060686202;0;-1
0;-0,171289764;-0,079597949;0,022065602;0,211114505;-0,025849914;0,00211672;-0,191123278;0;0
-0,000559024;0,137714793;0,133784586;-0,102871179;0,137954046;-0,002251225;-0,029892884;0,005278059;0;-1
0,004492992;0,073743295;0,049497314;0,059894567;0,117991386;0,0895483;0,021563193;0,237324951;1;0
0,536008425;0,278503587;0,338064171;0,115423682;-0,032575855;0,128833559;-0,019139474;0,089749903;1;-1
0,002667999;0,006192401;0,012837006;0,068170027;-0,043978637;0,007333484;-0,042122366;0,115338593;0;-1
0,018016654;-0,002292848;-0,001071561;0,041474427;0,022050921;0,018914506;-0,00384637;0,030973762;0;1
0,000167274;0,028560378;-0,023845612;-0,014752926;0,003842532;0,003580551;0,006797115;0,035229167;0;-1
0,001112854;-0,00261439;-0,001208163;-0,034948108;0,024278981;-0,025847622;0,015175683;-0,076612293;0;0
-0,001091919;-0,183568117;-0,067182146;-0,014444988;-0,009678647;-0,025991243;-0,023233357;-0,19082575;0;0
0,002297263;0,029842804;0,000345204;0,005531224;-0,017026723;0,008438438;-0,019448017;0,215248669;0;0
0,00135665;0,001495782;0,000978879;-0,04491413;-0,015125486;-0,018601269;-0,048352331;0,016727503;1;1
-0,000594972;0,02684484;0,029912012;-0,000325581;0,13781263;-0,000552572;-0,018850515;0,028526338;0;0
0,005763784;-0,16478995;-0,094876098;-0,001022024;0,106148055;-0,037453529;-0,003576486;-0,175328265;0;-1
0,000435849;-0,000433435;-0,000297374;-0,04194303;-0,003856263;7,15328E-05;0,121309546;-0,028536685;1;0
-0,014124566;-0,101819509;-0,065775539;-0,009312852;0,448806114;-0,013885571;0,271942821;-0,098489588;1;0
0,000132158;-0,018070916;-0,001447649;0,061618772;0,076939997;0,201057455;-0,017973735;0,451948104;0;0
-0,001000286;-0,17885288;-0,016418517;0,014894281;-0,009678647;0,074801574;0,020360731;0,386704174;0;0
0,00037256;-0,109905706;-0,11761767;-0,002123033;0,035095808;-0,300856958;-0,031308269;-0,436722729;0;-1
0,002126005;0,115930739;0,004380335;-0,010695493;-0,000604969;-0,00235824;0,020051045;-0,033599814;0;-1
0,002358442;-0,027355925;-0,000316134;-0,002545692;0,045472425;-0,005654594;-0,029687344;-0,027015517;0;-1
-0,000324049;0,096115683;0,089942141;-0,098017017;0,02361817;-0,010815921;-0,024345109;-0,04299247;1;-1
-0,011027698;0,030186875;-0,016796932;-0,005760502;-0,006088872;0,007406763;-0,000275213;0,022125671;0;1
0,00282006;-0,029076443;-0,023031372;0,003112387;-0,021437027;0,01854011;-0,008325382;0,066298634;1;-1
0,03109967;0,018218695;0,048264234;-0,031328084;0,009723257;0,063033917;-0,078465742;0,190103033;0;0
0,139089792;-0,011760246;0,000185771;0,011288249;0,536047256;0,046306844;0,003391136;0,253244391;0;0
0,000262716;-0,031579463;-0,008158534;1;0,185693054;-0,02275298;0,441822427;-0,157063677;0;0
0,0063637;0,043899732;0,001827894;-0,004103587;0,047894811;0,012213297;-0,022206016;0,111869028;0;-1
0,001012811;-0,06234281;-0,043684852;-0,087816213;-0,064426638;-0,018505077;-0,003983352;-0,07536269;0;-1
-0,014124566;0,025646301;0,014235325;-0,002879761;-0,009678647;0,067229724;0,011142799;0,19719126;0;0
0,001207326;-0,163559511;-0,00526497;0,014281929;0,130153716;0,036898857;0,005260506;0,25636733;0;-1
-0,000273495;-0,074670157;-0,027200373;-0,004655502;0,09224151;0,006880234;-0,000893243;-0,052855023;0;0
0,299463121;-0,222917271;-0,276273643;0,009127643;0,044303512;-0,003382857;0,062628244;-0,084485386;0;-1
0,027312937;-0,061947759;-0,047188517;-0,048943954;0,024821109;-0,003404547;0,020360704;-0,029974195;0;-1
0,005122196;-0,035376037;-0,011078794;0,150394382;0,041692329;0,202648425;0,114720349;0,276142561;0;0
-0,093332913;0,076413294;0,041910266;-0,022639971;-0,006088872;-0,004823085;-0,000310585;-0,019301546;1;-1
-0,000254545;0,085506919;0,075669562;0,017957552;0,28119884;0,123156178;0;0,623870731;1;0
-0,000428321;-0,07644549;-0,059922063;0,169135418;0,045248828;-0,012472401;0,007957451;-0,052388924;0;-1
-0,002297847;0,077126903;0,065766143;0,063527439;-0,040876773;0,029970328;0,001357399;0,154022072;0;-1
0,005848459;-0,03525659;-0,024102417;-0,003818447;0,130755927;-0,027649412;7,97733E-05;-0,046783087;0;1
0,000994711;-0,175257457;-0,095661847;-0,009991904;0,443318056;-0,017622162;-0,010864634;-0,088769986;0;0
0,053517581;-0,000187137;0,000197174;0,186157467;0,018887439;0,119688606;0,063558082;0,281595785;0;1
0,002529177;-0,026595355;-0,018679955;-0,100137246;0,020336846;-0,014184445;0,016435666;-0,061155847;0;-1
0,000570597;-0,000317864;-1,21404E-05;-0,03809287;0,03347008;-0,012218392;0,030008611;-0,029984815;0;0
0,118910438;0,007356382;0,020142333;-0,007251345;-0,064026263;-0,004652328;-0,006440954;-0,055167616;0;-1
-0,00058083;-0,00533078;-0,000864963;-0,013895252;0,047466779;0,011235851;-0,020157606;0,033135437;0;-1
-0,014124566;0,04528217;0,013133676;0,007960539;-0,008395308;0,012787347;0,00764024;0,049128857;1;0
0,060083284;-0,011205677;-0,000284005;-0,00571555;-0,002246265;0,002280181;0,026647617;0,028300232;0;-1
-0,000205662;0,019104174;0,028011451;-0,097425181;0,033323074;-0,006799586;0,014919062;0,005641677;1;-1
0,005612099;-0,002583532;-0,001976373;-0,038180268;0,02413174;-0,002721445;-0,040925857;0,023098876;1;0
0,011887206;0,001508337;0,000812762;0,02314262;0,219552352;-0,007787075;0,090643714;-0,020830474;1;1
-0,014124566;-0,1021669;-0,07724664;-0,017847939;0,057586536;1;0,601345565;0,093394085;0;0
-0,033137705;1;1;-0,078986337;-0,034358011;-0,038824774;-0,223617051;-0,118308287;0;1
1;-0,007916374;0,004768019;0,097260441;0,059311863;-0,00111554;-0,030144079;-0,007799063;1;-1
-0,021591441;0,000791442;0,000315493;-0,000129174;0,129925604;-0,004993164;-0,005748504;-0,074894873;0;0
0,001056044;0,020736497;0,019956159;-0,083419091;0,064433443;0,041751514;-0,001384495;0,107803913;0;-1
0,003317391;-0,002967644;-0,002149733;0,009733133;-0,018122934;-0,025356819;-0,002585383;-0,057089076;0;1
0,002486693;-0,029336934;-0,019338111;-0,098791685;-0,060463461;-0,007040177;0,046152375;-0,036877204;1;-1
0,022154655;0,010415048;0,067034198;0,015631885;0,561492946;0,047954601;0,022841265;0,080542292;0;-1
-0,001226891;0,028717549;0,021867963;0,015951318;0,701123383;0,044962027;0,001091929;0,149568286;0;0
-0,000660845;-0,179671128;-0,054147154;0,002288955;-0,006658241;-0,024212776;0,011514697;-0,166249654;0;0
0,194255404;0,131536335;0,18895585;-0,00263565;-0,053603125;0,319058352;0,002042166;0,399790503;0;-1
0,387417704;0,111247943;0,149259308;-0,002232898;-0,063156548;0,018530036;-0,000278122;0,589202178;1;-1
-0,000839636;-0,192248781;-0,062143267;0,344874791;-0,009678647;-0,022476942;0,013986476;-0,160997908;0;0
-0,000268783;-0,042461964;-0,083464169;0,042973074;-0,026697746;0,226388115;-0,026036926;0,120214978;0;-1
0,000132453;-0,00079258;-0,000586801;-0,02790865;0,18229121;0,030563605;-0,056813962;0,195928254;0;1
-0,000849876;0,000995802;0,000814162;-0,030579594;0,057978052;0,031255361;-0,042162155;0,082736902;0;1
0,001505249;0,10339169;0,004479387;0,008441856;0,254746998;0,027838205;-0,011200201;0,254573055;0;0
-0,000249562;-0,029233099;-0,00064287;0,005339971;0,028109755;-0,011372276;0,016517611;-0,149723654;0;0
-0,00156312;-0,031204694;-0,041344336;-0,007861306;-0,005828631;-0,016013516;-0,006456498;-0,06795667;0;0
-0,021591441;-0,016634892;-0,000813505;0,016642109;0,003745052;0,018617717;0,011122248;0,178345898;0;0
-0,001418193;-0,070616463;-0,063508593;0,260288432;-0,016858602;-0,004880581;0,023898478;-0,044134871;0;-1
0,080236974;-0,074852199;-0,001684104;0,022495251;0,050722347;-0,012276019;0,10071076;-0,20936834;0;0
0,001426134;-0,027437916;-0,031517897;0,121084589;-0,032903539;0,02508025;0,004631684;0,047860243;1;-1
0,016189309;0,070013507;0,092270084;0,048864997;-0,024179807;0,004741776;0,011072061;0,043646688;0;-1
-0,000989225;-0,212793685;-0,11437264;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,000727847;0,070723274;0,052418216;0,004584403;0,256976285;0,050634697;-0,000272166;0,049260738;1;0
0,002009892;-0,040769091;-0,035126092;0,046158989;-0,012452078;0,007160051;-0,016549479;0,051810457;0;-1
0,001741047;0,046606792;0,047566659;-0,09511432;0,523803686;0,0082762;-0,023689567;0,11327566;1;-1
-0,000683068;-0,030031595;-0,0009865;0,01484346;0,035599496;0,003170587;0,033987384;0,081846588;0;0
0,001244085;-0,072565165;-0,062731224;0,221223575;0,041797623;0,012403447;-0,006156086;0,032879278;1;-1
0,003990038;0,102694547;0,049938922;0,001101358;0,057786396;0,010404755;-0,019399515;0,046614227;0;-1
0,002952741;-0,14725442;-0,153667647;0,014699187;0,323227932;-6,08944E-05;0,112226174;-0,047157427;0;-1
-0,001519704;-0,0110974;-0,004699232;-0,000142076;-0,009678647;-0,014161121;0,005587428;-0,068216351;1;0
0,014076136;-0,082040637;-0,070771569;0,086006286;0,017711086;0,021679887;-0,015642166;-0,021700577;1;-1
0,017260017;-0,099110969;-0,11764705;-0,001977686;0,164532572;0,011918176;0,005660129;0,025074425;0;-1
0,004882653;-0,014145428;-0,003682077;0,018084409;-0,009678647;0,053667389;0,009722241;0,08913772;0;0
0,013441747;-0,045539632;-0,044867621;-0,018273395;0,41648316;-0,026255624;0,000140519;-0,024915561;0;1
-0,001022007;0,229412127;0,195971868;-0,004660327;0,125010279;0,152589257;-0,013199583;0,353095463;0;0
0,009763672;0,016525063;0,069764725;-0,004480045;0,545146189;0,011911441;0,009605787;-0,108681298;0;-1
0,000343364;0,03698836;0,038632551;-0,001508766;0,174038643;0,002400205;-0,006526438;0,037646919;0;0
0,004037885;-0,086540313;-0,075522501;-0,001143483;-0,03286813;-0,016620362;0,025478697;-0,063186878;1;-1
-0,001093236;-0,081702648;-0,033035567;0,134152152;0,207986397;-0,016408446;0,076313999;-0,141276847;0;0
-0,000464797;0,077753555;-0,035386397;0,022031862;0,253660052;0,002305905;0,01804882;-0,152775526;0;0
-0,001948664;0,003261303;0,001890683;-0,020459895;-0,034358011;-0,004130389;-0,043111821;0,00282247;0;1
-0,005833307;-0,383059159;-0,264576605;-0,039763585;-0,006088872;-0,058324081;-0,001743629;-0,090495007;0;0
-0,001975426;0,000579216;0,000528298;-0,017781697;-0,013854076;-0,011192488;-0,003047684;-0,007361255;0;1
-0,014124566;-0,212771897;0,022208578;-0,017847939;-0,009678647;-0,026167799;-0,064480633;-0,196165303;0;0
-0,033137705;-0,002108917;-0,00116067;-0,047472788;-0,034358011;-0,031219455;-0,033927577;-0,086330966;0;1
0,134182124;-0,117722282;-0,059842548;0,020879865;0,799446342;0,008670188;-0,012816255;0,253844201;0;0
0,002716078;-0,032727507;-0,020737016;-0,104215518;0,010424113;-0,011652596;0,016250818;-0,013615133;0;-1
0,06166405;0,053813112;0,002440946;-0,008822939;0,213288246;-0,002553805;-0,015091859;-0,071618792;0;-1
-0,022955409;-0,049286894;-0,029133324;0,054629558;-0,019898051;-0,011316222;-0,024000725;-0,032647722;0;-1
0,029469564;-0,037504956;-0,030918372;0,008883267;0,008954223;-0,02224356;0,000304092;-0,037610463;1;-1
-0,018621246;-0,314400303;-0,345578573;0,06030622;-0,017997039;-0,023960346;0,109231011;-0,000281681;1;-1
0,000105078;-0,03148553;-0,024420174;0,078285716;-0,05117104;-0,009534334;-0,008429801;-0,034200385;1;-1
0,000431373;0,004994303;0,02095582;-0,00291217;0,225069789;0,006557507;-0,015840979;0,049190522;0;0
0,112881002;0,008644459;0,003759404;0,033898808;-0,015256235;0,064449257;-0,008400796;0,203360718;0;-1
-0,000128352;0,103354034;0,090445453;-0,105158675;0,025331767;0,029746546;-0,040601627;0,168830955;0;-1
0,358117127;-0,024296181;-0,005075621;0,002797858;0,005490192;-0,022568768;0,025547992;-0,14853084;0;0
0,004924842;0;-0,000303978;0,002208468;-0,018443148;0,003643994;-0,002634149;0,10061942;0;0
0,044813837;0,06209996;0,042546038;-0,007317477;-0,004607943;-0,008804864;-0,006988866;0,017401321;0;0
0,003912945;0,102567019;0,003039554;-0,005183534;0,127382878;0,007722966;-0,030200913;0,252204187;0;-1
0,153407204;0,047350126;0,039967738;-0,005964057;0,17849564;-0,007477641;-0,014892878;0;1;0
0,000221307;-0,019750668;-0,043067435;-0,019752607;0,389484315;-0,02029198;-0,000254457;-0,017066198;0;1
0,023073124;-0,066531258;-0,028844404;-0,002740408;0,256301254;-0,019073878;-0,011590531;-0,134981094;0;0
0,148481627;-0,299211662;-0,361147753;0,066446617;0,117552122;-0,055286366;0,071064641;-0,007969403;0;-1
0,006223632;0,001206166;0,000828835;-0,001616241;0,078196343;0,008065036;0,021506756;0,017100977;0;1
0,04180299;-0,039257123;-0,00153411;-0,00068579;0,042095252;-0,004872563;0,005994081;-0,063338786;0;-1
0,140250901;0,03782162;0,033197644;-0,004974093;0,05816985;-0,018855269;0,0125851;-0,130376109;1;0
0,000385593;-0,051005598;-0,050660642;0,01027432;0,049548309;-0,173058592;0,020975776;-0,276382156;0;-1
0,001705626;4,33577E-05;-2,46286E-05;-0,024779883;-0,034157918;-0,010138035;-0,004541785;0,015008827;0;1
0,000579998;-0,00718148;0,010194827;-0,101859886;-0,064426638;0,01220432;0,052088954;0,045739198;0;-1
0,000241433;-0,005324571;0,012974344;0,02763067;-0,004133685;0,000291726;-0,023896978;0,022736795;0;-1
0,075108634;-0,005241926;-0,064264612;-0,007429222;0,023047706;-0,01561581;0,005153458;-0,060641679;0;1
-0,000841917;-0,014903652;-0,020122358;0,002788991;0,244439712;0,050475597;-0,011949787;0,029996242;1;0
0,170987197;-0,104629914;-0,152576232;0,082317264;0,174916677;0,304419987;-0,004604105;0,03960493;0;-1
0,091840119;0,129483803;0,111966146;-0,061784366;-0,021286191;-0,007522598;-0,010325812;-0,000342188;0;-1